北史 PUA 悬置（2026-09-10）：419 处（105 码位）。无库内平行本，回退 □ 待点校本核补。

U+E40E ×60  …备。自今有不孝不悌者，比其门，以刻其柱。又诏曰：「司州…
U+E844 ×57  …徒，进封宜都王；以南部尚书李为司空。尊皇太后为太皇太后…
U+E449 ×35  …国部。⏎⏎　　八年，慕容弟冲僭立。姚苌自称大单于、…
U+E4CC ×30  …于地。雍闻之，大怒，昧爽坐都，召尚书及丞郎毕集，欲待顺…
U+E807 ×26  …振给战亡者家。庚午，陈将周罗攻陷胡墅，萧摩诃寇江北。辛…
U+E3AB ×14  …，复佛、道二教。辛酉，以柱国巳公椿、燕公于实、郜公贺拔…
U+E406 ×13  …。司闲司忿，言必从矣。朋党噂沓，自相同矣。浸润之谮，倾…
U+E4BE ×10  …以城归国，综长史江革、司马祖恆、将士五千人，悉见禽虏。…
U+E837 ×7  …之无禁。其御府衣服金银珠玉绫锦、太官杂器、太仆乘具、内…
U+E154 ×7  …击，昌军大溃。⏎⏎　　神二年，议击蠕蠕，朝臣内外尽…
U+E401 ×6  …。二月辛卯，诏以灵丘郡土既褊脊，又诸州路冲，复其人租十…
U+E405 ×5  …情，悉从公除。癸卯，发丧，佥于宣德殿。十一月辛未，梓宫…
U+E4C1 ×4  …强；隋氏因之，遂迁龟鼎。虽复民、峨投袂，翻成凌夺之威；…
U+E862 ×4  …　炀皇帝讳广，一名英，小字阿，高祖第二子也。母曰文献独…
U+E4B9 ×4  …服，珮玉；五品已上，给犊车通宪；三公、亲王加油络。武官…
U+E409 ×4  …，第九军可碣石道，第十军可东施道，第十一军可带方道，第…
U+E4BA ×4  …管司膳，掌膳羞；司醖，掌酒醴益醢；司药，掌医巫药剂；司…
U+E4B1 ×4  …人望。且谣言：'鸾生十子九子段，一子不段关中乱。'武…
U+E434 ×4  …沃Ｈ话洳牛唐募瘛：笫辏谀谑肥汤桑由弦峭…
U+E84B ×4  …耆、龟兹、疏勒，度葱岭，又经汗、苏勒沙那国、康国、曹国…
U+E149 ×4  …襄阳，詧乃遣妃王氏及世子{山}为质请救。周文令荣权报命…
U+E839 ×3  …曰：「一束藁，两头然，河边羖历飞上天。」藁然两头，于文…
U+E4C0 ×3  …以陈都官尚书孔范、散骑常侍王差、王仪、御史中丞沈观等邪…
U+E132 ×3  …自防右地。又引处罗，遣连奚、，则摄图分众，还备左方。道…
U+E3FF ×3  …。宋遣将张永、沈攸之等屯于下盖。安都出城见元。元依朝旨…
U+E407 ×3  …而礼之。浩注《易》，叙曰：「敦煌张湛、金城宗钦、武威段…
U+E178 ×3  …Щ伲痪醣猩嘶场！编狄炀弥？＞共皇どィ∏易洹Ｆ涞苴…
U+E53B ×3  …宽和，权豪无犯。山中老人会以酒馈之，信和颜接引，殷勤劳…
U+E4BC ×3  …足，州里人物由是敬慕之。居贫感轲，母氏多疾，方留心典籍…
U+E4B7 ×2  …钱帛各有差。夏四月，帝因食糖追遇毒，庚子，大渐。诏曰：…
U+E400 ×2  …嘉、义阳亭侯卫谟、协义亭侯卫健等，驰奉檄书，至晋阳城」…
U+E402 ×2  …无一囚，率群吏拜诏而已。狱内鲁生，桃树蓬蒿亦满。每日牙…
U+E0CD ×2  …荩巳撼荚唬骸拔峒０Щ伲痪醣猩嘶场！编狄炀弥？…
U+E31C ×2  …共皇どィ∏易洹Ｆ涞苴邮蔽醺懿尉拢谘镏荨？Ｒ…
U+E0EF ×2  …Ｆ涞苴邮蔽醺懿尉拢谘镏荨？Ｒ攀橛谮釉唬？br…
U+E0E5 ×2  …又芃芃。」墼唬骸熬继逵闼楣煲换帧！毙⑼ㄔ唬骸拔⒊…
U+E20A ×2  …俊庇谑保⑼诘浠埽獠纬玻ひ阅壁印＜右…
U+E0F1 ×2  …玻ひ阅壁印＜右约骋宋铮浚嗉萍觥？br>…
U+E433 ×2  …畚窖钏亍⑴：朐唬旱篮饫弦樱骨诶停耸钩p门陈戟。」于…
U+E403 ×2  …，古人以为不善。是以张臶恶任，贾谊忌鵩。鹈鹕暂集而去，…
U+E3FD ×2  …问在州何者最乐。对曰：「多取歇，将蛆混看，极乐。」后主…
U+E237 ×2  …，检行安身。草褐蒲衣，餐松饵，栖隐灵岳，五十余年。卓矣…
U+E008 ×1  …月丙寅，帝进军新市，贺驎退阻泒水，依渐洳泽以自固。甲…
U+E009 ×1  …寅，帝进军新市，贺驎退阻泒水，依渐洳泽以自固。甲戌，…
U+E43D ×1  …大乱，弃器甲十有八万。神武跨驼，候船以归。⏎⏎　　…
U+E293 ×1  …子，将迁新都，大赦。禁大刀长。始令人以二十一成丁，岁役…
U+E4B0 ×1  …北人好食榆叶，故齐人号之为「沓榆贼」。杲东掠光州，尽海…
U+E0D4 ×1  …事，上见其毁瘠过甚，为之改荩巳撼荚唬骸拔峒０Щ伲…
U+E37E ×1  …甚，为之改荩巳撼荚唬骸拔峒０Щ伲痪醣猩嘶场！编…
U+E78B ×1  …，为之改荩巳撼荚唬骸拔峒０Щ伲痪醣猩嘶场！编狄…
U+E1ED ×1  …撼荚唬骸拔峒０Щ伲痪醣猩嘶场！编狄炀弥？＞共皇…
U+E01C ×1  …＞共皇どィ∏易洹Ｆ涞苴邮蔽醺懿尉拢谘镏荨？…
U+E188 ×1  …どィ∏易洹Ｆ涞苴邮蔽醺懿尉拢谘镏荨？Ｒ攀橛…
U+E245 ×1  …ィ∏易洹Ｆ涞苴邮蔽醺懿尉拢谘镏荨？Ｒ攀橛谮…
